id_cliente,monto,ano,mes
CLIENTE017,110,2024,3
CLIENTE017,110,2024,4
CLIENTE018,240,2024,3
CLIENTE018,240,2024,4
CLIENTE018,240,2024,5
CLIENTE018,240,2024,6
CLIENTE018,240,2024,7
CLIENTE018,240,2024,8
CLIENTE018,240,2024,9
CLIENTE018,240,2024,10
CLIENTE018,240,2024,11
CLIENTE018,240,2024,12
CLIENTE019,260,2024,2
CLIENTE019,260,2024,3
CLIENTE019,260,2024,4
CLIENTE019,260,2024,5
CLIENTE019,260,2024,6
CLIENTE019,260,2024,7
CLIENTE019,260,2024,8
CLIENTE019,260,2024,9
CLIENTE019,260,2024,10
CLIENTE019,260,2024,11
CLIENTE019,260,2024,12
CLIENTE020,200,2024,10
CLIENTE020,200,2024,11
CLIENTE020,200,2024,12
CLIENTE021,100,2024,1
CLIENTE021,100,2024,2
CLIENTE021,100,2024,3
CLIENTE021,100,2024,4
CLIENTE021,100,2024,5
CLIENTE021,100,2024,6
CLIENTE021,100,2024,7
CLIENTE021,100,2024,8
CLIENTE021,100,2024,9
CLIENTE021,100,2024,10
CLIENTE021,100,2024,11
CLIENTE021,100,2024,12
CLIENTE022,200,2024,3
CLIENTE022,200,2024,4
CLIENTE022,200,2024,5
CLIENTE022,200,2024,6
CLIENTE022,200,2024,7
CLIENTE022,200,2024,8
CLIENTE022,200,2024,9
CLIENTE022,200,2024,10
CLIENTE023,150,2024,5
CLIENTE023,150,2024,6
CLIENTE023,150,2024,7
CLIENTE023,150,2024,8
CLIENTE023,150,2024,9
CLIENTE023,150,2024,10
CLIENTE023,150,2024,11
CLIENTE023,150,2024,12
CLIENTE024,120,2024,2
CLIENTE024,120,2024,3
CLIENTE024,120,2024,4
CLIENTE024,120,2024,5
CLIENTE024,120,2024,6
CLIENTE025,250,2024,7
CLIENTE025,250,2024,8
CLIENTE025,250,2024,9
CLIENTE025,250,2024,10
CLIENTE025,250,2024,11
CLIENTE025,250,2024,12
CLIENTE026,300,2024,1
CLIENTE026,300,2024,2
CLIENTE026,300,2024,3
CLIENTE027,80,2024,4
CLIENTE027,80,2024,5
CLIENTE027,80,2024,6
CLIENTE027,80,2024,7
CLIENTE027,80,2024,8
CLIENTE027,80,2024,9
CLIENTE007,80,2024,10
CLIENTE027,80,2024,11
CLIENTE027,80,2024,12
CLIENTE028,180,2024,8
CLIENTE028,180,2024,9
CLIENTE028,180,2024,10
CLIENTE028,180,2024,11
CLIENTE028,180,2024,12
CLIENTE009,220,2024,2
CLIENTE029,220,2024,3
CLIENTE029,220,2024,4
CLIENTE029,220,2024,5
CLIENTE029,220,2024,6
CLIENTE029,220,2024,7
CLIENTE029,220,2024,8
CLIENTE029,220,2024,9
CLIENTE030,90,2024,3
CLIENTE030,90,2024,4
CLIENTE030,90,2024,5
CLIENTE031,170,2024,1
CLIENTE031,170,2024,2
CLIENTE031,170,2024,3
CLIENTE031,170,2024,4
CLIENTE031,170,2024,5
CLIENTE031,170,2024,6
CLIENTE031,170,2024,7
CLIENTE031,170,2024,8
CLIENTE031,170,2024,9
CLIENTE031,170,2024,10
CLIENTE031,170,2024,11
CLIENTE031,170,2024,12
CLIENTE032,210,2024,5
CLIENTE032,210,2024,6
CLIENTE032,210,2024,7
CLIENTE032,210,2024,8
CLIENTE032,210,2024,9
CLIENTE032,210,2024,10
CLIENTE032,210,2024,11
CLIENTE033,130,2024,6
CLIENTE033,130,2024,7
CLIENTE033,130,2024,8
CLIENTE034,190,2024,4
CLIENTE014,190,2024,5
CLIENTE034,190,2024,6
CLIENTE034,190,2024,7
CLIENTE034,190,2024,8
CLIENTE034,190,2024,9
CLIENTE034,190,2024,10
CLIENTE034,190,2024,11
CLIENTE034,190,2024,12
CLIENTE035,160,2024,1
CLIENTE035,160,2024,2
CLIENTE035,160,2024,3
CLIENTE035,160,2024,4
